species_nr,wetnaam,nednaam
1,Acer campestre,Spaanse aak
2,Acer pseudoplatanus,Gewone esdoorn
3,Aceras anthropophorum,Poppenorchis
4,Achillea millefolium,Gewoon duizendblad
5,Achillea ptarmica,Wilde bertram
7,Acorus calamus,Kalmoes
8,Actaea spicata,Christoffelkruid
10,Adoxa moschatellina,Muskuskruid
11,Aegopodium podagraria,Zevenblad
12,Aethusa cynapium,Hondspeterselie
13,Agrimonia eupatoria,Gewone agrimonie
14,Agrimonia procera,Welriekende agrimonie
15,Agrostemma githago,Bolderik
17,Agrostis gigantea,Hoog struisgras
18,Agrostis stolonifera,Fioringras
19,Agrostis capillaris,Gewoon struisgras
20,Aira caryophyllea,Zilverhaver
21,Aira praecox,Vroege haver
24,Ajuga reptans,Kruipend zenegroen
26,Alisma gramineum,Smalle waterweegbree
27,Alisma lanceolatum,Slanke waterweegbree
28,Alisma plantago-aquatica,Grote waterweegbree
29,Alliaria petiolata,Look-zonder-look
31,Allium oleraceum,Moeslook
33,Allium scorodoprasum,Slangenlook
34,Allium ursinum,Daslook
35,Allium vineale,Kraailook
36,Alnus glutinosa,Zwarte els
37,Alnus incana,Witte els
38,Alopecurus aequalis,Rosse vossenstaart
39,Alopecurus bulbosus,Knolvossenstaart
40,Alopecurus geniculatus,Geknikte vossenstaart
41,Alopecurus myosuroides,Duist
42,Alopecurus pratensis,Grote vossenstaart
43,Althaea officinalis,Echte heemst
44,Alyssum alyssoides,Bleek schildzaad
46,Amaranthus blitum,Kleine majer
47,Amaranthus retroflexus,Papegaaienkruid
48,Ambrosia artemisiifolia,Alsemambrosia
49,Calammophila baltica,Noordse helm
50,Ammophila arenaria,Helm
51,Anacamptis pyramidalis,Hondskruid
52,Anagallis arvensis s. arvensis,Rood guichelheil
53,Anagallis tenella,Teer guichelheil
54,Anchusa officinalis,Gewone ossentong
55,Andromeda polifolia,Lavendelhei
56,Anemone nemorosa,Bosanemoon
57,Pulsatilla vulgaris,Wildemanskruid
58,Anemone ranunculoides,Gele anemoon
59,Angelica archangelica,Grote engelwortel
60,Angelica sylvestris,Gewone engelwortel
61,Antennaria dioica,Rozenkransje
62,Anthemis arvensis,Valse kamille
63,Anthemis cotula,Stinkende kamille
64,Anthemis tinctoria,Gele kamille
65,Anthericum liliago,Grote graslelie
66,Anthoxanthum odoratum,Gewoon reukgras
67,Anthoxanthum aristatum,Slofhak
68,Anthriscus caucalis,Fijne kervel
69,Anthriscus cerefolium,Echte kervel
70,Anthriscus sylvestris,Fluitenkruid
71,Anthyllis vulneraria,Wondklaver
72,Misopates orontium,Akkerleeuwenbek
73,Apera spica-venti,Grote windhalm
74,Aphanes arvensis,Grote leeuwenklauw
75,Aphanes inexpectata,Kleine leeuwenklauw
76,Apium graveolens,Selderij
77,Apium inundatum,Ondergedoken moerasscherm
78,Apium nodiflorum,Groot moerasscherm
79,Apium repens,Kruipend moerasscherm
80,Aquilegia vulgaris,Wilde akelei
81,Arabidopsis thaliana,Zandraket
82,Arabis hirsuta s. hirsuta,Ruige scheefkelk s.s.
83,Arctium lappa,Grote klit
84,Arctium minus (excl. A. pubens),Kleine klit
86,Arctium pubens,Middelste klit
87,Arctium tomentosum,Donzige klit
88,Arctostaphylos uva-ursi,Berendruif
89,Arenaria serpyllifolia,Gewone zandmuur
90,Aristolochia clematitis,Pijpbloem
91,Armeria maritima,Engels gras
92,Armoracia rusticana,Mierik
93,Arnica montana,Valkruid
94,Arnoseris minima,Korensla
96,Arrhenatherum elatius,Glanshaver
97,Artemisia absinthium,Absintalsem
98,Artemisia campestris s. campestris,Wilde averuit
99,Artemisia campestris s. maritima,Duinaveruit
100,Seriphidium maritimum,Zeealsem
101,Artemisia vulgaris,Bijvoet
102,Arum italicum,Italiaanse aronskelk
103,Arum maculatum,Gevlekte aronskelk
104,Asparagus officinalis s. officinalis,Tuinasperge
105,Asparagus officinalis s. prostratus,Liggende asperge
106,Asperugo procumbens,Scherpkruid
108,Asperula cynanchica,Kalkbedstro
110,Galium odoratum,Lievevrouwebedstro
112,Asplenium ruta-muraria,Muurvaren
114,Aster lanceolatus,Smalle aster
117,Aster tripolium,Zulte
118,Astragalus glycyphyllos,Wilde hokjespeul
119,Athyrium filix-femina,Wijfjesvaren
120,Atriplex glabriuscula,Kustmelde
121,Atriplex prostrata,Spiesmelde
122,Atriplex littoralis,Strandmelde
123,Atriplex patula,Uitstaande melde
124,Atriplex laciniata,Gelobde melde
126,Avena fatua,Oot
127,Azolla mexicana,Kleine kroosvaren
128,Azolla filiculoides,Grote kroosvaren
129,Ballota nigra s. foetida,Stinkende ballote
131,Barbarea stricta,Stijf barbarakruid
133,Barbarea vulgaris,Gewoon barbarakruid
135,Bellis perennis,Madeliefje
136,Berberis vulgaris,Zuurbes
137,Berteroa incana,Grijskruid
138,Beta vulgaris s. maritima,Strandbiet
139,Betula pubescens,Zachte berk
140,Betula pendula,Ruwe berk
141,Bidens cernua,Knikkend tandzaad
142,Bidens connata,Smal tandzaad
143,Bidens frondosa,Zwart tandzaad
144,Bidens tripartita,Veerdelig tandzaad
145,Blackstonia perfoliata s. serotina,Herfstbitterling
146,Blechnum spicant,Dubbelloof
148,Botrychium lunaria,Gelobde maanvaren
149,Botrychium matricariifolium,Vertakte maanvaren
150,Brachypodium pinnatum,Gevinde kortsteel
151,Brachypodium sylvaticum,Boskortsteel
152,Brassica nigra,Zwarte mosterd
153,Briza media,Bevertjes
155,Bromopsis ramosa s. benekenii,Bosdravik
157,Bromopsis erecta,Bergdravik
159,Bromopsis inermis,Kweekdravik
162,Bromus racemosus s. racemosus,Velddravik
163,Bromopsis ramosa s. ramosa,Ruwe dravik
164,Bromus secalinus,Dreps
165,Anisantha sterilis,IJle dravik
166,Anisantha tectorum,Zwenkdravik
167,Bryonia dioica,Heggenrank
168,Bunias orientalis,Grote hardvrucht
169,Bunium bulbocastanum,Aardkastanje
170,Bupleurum tenuissimum,Fijn goudscherm
171,Butomus umbellatus,Zwanenbloem
172,Cakile maritima,Zeeraket
173,Calamagrostis canescens,Hennegras
174,Calamagrostis epigejos,Duinriet
175,Calamagrostis stricta,Stijf struisriet
178,Calla palustris,Slangenwortel
180,Callitriche hamulata,Haaksterrenkroos
181,Callitriche hermaphroditica,Rond sterrenkroos
182,Callitriche obtusangula,Stomphoekig sterrenkroos
184,Callitriche platycarpa,Gewoon sterrenkroos
185,Callitriche stagnalis,Gevleugeld sterrenkroos
186,Calluna vulgaris,Struikhei
187,Caltha palustris s. palustris,Gewone dotterbloem
188,Calystegia sepium,Haagwinde
189,Calystegia soldanella,Zeewinde
191,Campanula glomerata,Kluwenklokje
194,Campanula persicifolia,Prachtklokje
195,Campanula rapunculoides,Akkerklokje
196,Campanula rapunculus,Rapunzelklokje
198,Campanula rotundifolia,Grasklokje
199,Campanula trachelium,Ruig klokje
200,Capsella bursa-pastoris,Gewoon herderstasje
201,Cardamine amara,Bittere veldkers
202,Cardamine flexuosa,Bosveldkers
203,Cardamine hirsuta,Kleine veldkers
204,Cardamine impatiens,Springzaadveldkers
205,Cardamine pratensis,Pinksterbloem
206,Arabis arenosa,Rozetsteenkers
207,Carduus acanthoides,Langstekelige distel
208,Carduus crispus,Kruldistel
209,Carduus nutans,Knikkende distel
211,Carex acuta,Scherpe zegge
212,Carex acutiformis,Moeraszegge
213,Carex appropinquata,Paardenhaarzegge
214,Carex aquatilis,Noordse zegge
215,Carex arenaria,Zandzegge
217,Carex buxbaumii,Knotszegge
218,Carex caryophyllea,Voorjaarszegge
219,Carex curta,Zompzegge
220,Carex oederi s. oedocarpa,Geelgroene zegge
221,Carex diandra,Ronde zegge
222,Carex digitata,Vingerzegge
223,Carex dioica,Tweehuizige zegge
224,Carex distans,Zilte zegge
225,Carex disticha,Tweerijige zegge
228,Carex echinata,Sterzegge
229,Carex elongata,Elzenzegge
231,Carex extensa,Kwelderzegge
232,Carex flacca,Zeegroene zegge
233,Carex flava,Gele zegge
234,Carex hartmanii,Kleine knotszegge
235,Carex hirta,Ruige zegge
236,Carex hostiana,Blonde zegge
237,Carex elata,Stijve zegge
239,Carex lasiocarpa,Draadzegge
240,Carex lepidocarpa,Schubzegge
241,Carex ligerica,Carex ligerica
242,Carex limosa,Slijkzegge
243,Carex muricata,Dichte bermzegge
244,Carex nigra,Zwarte zegge
245,Carex otrubae,Valse voszegge
246,Carex ovalis,Hazenzegge
247,Carex pallescens,Bleke zegge
248,Carex panicea,Blauwe zegge
249,Carex paniculata,Pluimzegge
250,Carex pendula,Hangende zegge
251,Carex pilulifera,Pilzegge
254,Carex pseudocyperus,Hoge cyperzegge
255,Carex pulicaris,Vlozegge
256,Carex punctata,Stippelzegge
257,Carex reichenbachii,Carex reichenbachii
258,Carex remota,IJle zegge
259,Carex riparia,Oeverzegge
260,Carex rostrata,Snavelzegge
261,Carex oederi s. oederi,Dwergzegge
262,Carex spicata,Gewone bermzegge
263,Carex strigosa,Slanke zegge
264,Carex sylvatica,Boszegge
266,Carex trinervis,Drienervige zegge
267,Carex vesicaria,Blaaszegge
268,Carex vulpina,Voszegge
269,Carlina vulgaris,Driedistel
270,Carpinus betulus,Haagbeuk
271,Carum carvi,Echte karwij
272,Carum verticillatum,Kranskarwij
273,Castanea sativa,Tamme kastanje
274,Catabrosa aquatica,Watergras
275,Catapodium marinum,Laksteeltje
276,Catapodium rigidum,Stijf hardgras
279,Centaurea cyanus,Korenbloem
284,Centaurea scabiosa,Grote centaurie
285,Centaurium littorale,Strandduizendguldenkruid
286,Centaurium erythraea,Echt duizendguldenkruid
287,Centaurium pulchellum,Fraai duizendguldenkruid
288,Anagallis minima,Dwergbloem
289,Cephalanthera damasonium,Bleek bosvogeltje
291,Cephalanthera rubra,Rood bosvogeltje
292,Cerastium arvense,Akkerhoornbloem
293,Cerastium diffusum,Scheve hoornbloem
295,Cerastium glomeratum,Kluwenhoornbloem
296,Cerastium fontanum s. vulgare,Gewone hoornbloem
297,Cerastium pumilum,Steenhoornbloem
298,Cerastium semidecandrum,Zandhoornbloem
299,Ceratophyllum demersum,Grof hoornblad
300,Ceratophyllum submersum,Fijn hoornblad
302,Chaerophyllum bulbosum,Knolribzaad
303,Chaerophyllum temulum,Dolle kervel
305,Chelidonium majus,Stinkende gouwe
306,Chenopodium album,Melganzenvoet
307,Chenopodium bonus-henricus,Brave hendrik
310,Chenopodium ficifolium,Stippelganzenvoet
311,Chenopodium foliosum,Rode aardbeispinazie
312,Chenopodium glaucum,Zeegroene ganzenvoet
313,Chenopodium hybridum,Esdoornganzenvoet
314,Chenopodium murale,Muurganzenvoet
315,Chenopodium polyspermum,Korrelganzenvoet
316,Chenopodium rubrum,Rode ganzenvoet
319,Leucanthemum vulgare,Gewone margriet
320,Tanacetum parthenium,Moederkruid
321,Chrysanthemum segetum,Gele ganzenbloem
322,Chrysosplenium alternifolium,Verspreidbladig goudveil
323,Chrysosplenium oppositifolium,Paarbladig goudveil
324,Cicendia filiformis,Draadgentiaan
325,Cichorium intybus,Wilde cichorei
326,Cicuta virosa,Waterscheerling
329,Circaea lutetiana,Groot heksenkruid
330,Cirsium acaule,Aarddistel
331,Cirsium arvense,Akkerdistel
332,Cirsium dissectum,Spaanse ruiter
333,Cirsium eriophorum,Wollige distel
334,Cirsium oleraceum,Moesdistel
335,Cirsium palustre,Kale jonker
336,Cirsium vulgare,Speerdistel
337,Cladium mariscus,Galigaan
338,Claytonia perfoliata,Witte winterpostelein
339,Clematis vitalba,Bosrank
341,Cochlearia officinalis s. anglica,Engels lepelblad
342,Cochlearia danica,Deens lepelblad
343,Cochlearia officinalis s. officinalis,Echt lepelblad
344,Coeloglossum viride,Groene nachtorchis
345,Colchicum autumnale,Wilde herfsttijloos
346,Potentilla palustris,Wateraardbei
347,Conium maculatum,Gevlekte scheerling
348,Conringia orientalis,Witte steenraket
349,Convallaria majalis,Lelietje-van-dalen
350,Convolvulus arvensis,Akkerwinde
353,Corispermum intermedium,Smal vlieszaad
355,Cornus sanguinea,Rode kornoelje
356,Cornus suecica,Zweedse kornoelje
357,Securigera varia,Bont kroonkruid
358,Coronopus didymus,Kleine varkenskers
359,Coronopus squamatus,Grove varkenskers
360,Corrigiola litoralis,Riempjes
361,Corydalis cava,Holwortel
362,Ceratocapnos claviculata,Rankende helmbloem
364,Pseudofumaria lutea,Gele helmbloem
365,Corydalis solida,Vingerhelmbloem
366,Corylus avellana,Hazelaar
367,Corynephorus canescens,Buntgras
368,Crambe maritima,Zeekool
369,Crataegus monogyna,Eenstijlige meidoorn
370,Crataegus laevigata,Tweestijlige meidoorn
371,Crepis biennis,Groot streepzaad
372,Crepis capillaris,Klein streepzaad
373,Crepis paludosa,Moerasstreepzaad
374,Crepis tectorum,Smal streepzaad
375,Crepis vesicaria s. taraxacifolia,Paardenbloemstreepzaad
376,Crithmum maritimum,Zeevenkel
377,Cucubalus baccifer,Besanjelier
379,Cuscuta epithymum,Klein warkruid
380,Cuscuta europaea,Groot warkruid
382,Cuscuta lupuliformis,Hopwarkruid
383,Vincetoxicum hirundinaria,Witte engbloem
384,Cynodon dactylon,Handjesgras
385,Cynoglossum officinale,Veldhondstong
386,Cynosurus cristatus,Kamgras
388,Cyperus fuscus,Bruin cypergras
389,Cystopteris fragilis,Blaasvaren
390,Dactylis glomerata,Kropaar
392,Daphne mezereum,Rood peperboompje
393,Datura stramonium,Doornappel
394,Daucus carota,Peen
396,Consolida regalis,Wilde ridderspoor
397,Deschampsia cespitosa,Ruwe smele
398,Deschampsia flexuosa,Bochtige smele
399,Deschampsia setacea,Moerassmele
400,Descurainia sophia,Sofiekruid
402,Dianthus armeria,Ruige anjer
403,Dianthus carthusianorum,Karthuizer anjer
404,Dianthus deltoides,Steenanjer
406,Digitalis purpurea,Gewoon vingerhoedskruid
407,Digitaria ischaemum,Glad vingergras
408,Digitaria sanguinalis,Harig vingergras
409,Diplotaxis muralis,Kleine zandkool
410,Diplotaxis tenuifolia,Grote zandkool
411,Dipsacus pilosus,Kleine kaardebol
412,Dipsacus fullonum,Grote kaardebol
413,Doronicum pardalianches,Hartbladzonnebloem
414,Doronicum plantagineum,Weegbreezonnebloem
415,Draba muralis,Wit hongerbloempje
416,Drosera longifolia,Lange zonnedauw
417,Drosera intermedia,Kleine zonnedauw
418,Drosera rotundifolia,Ronde zonnedauw
419,Dryopteris dilatata,Brede stekelvaren
420,Dryopteris cristata,Kamvaren
421,Dryopteris filix-mas,Mannetjesvaren
422,Gymnocarpium dryopteris,Gebogen driehoeksvaren
423,Oreopteris limbosperma,Stippelvaren
424,Phegopteris connectilis,Smalle beukvaren
426,Dryopteris carthusiana,Smalle stekelvaren
427,Thelypteris palustris,Moerasvaren
428,Echinochloa crus-galli,Hanenpoot
429,Echinodorus ranunculoides,Stijve moerasweegbree
430,Echinodorus repens,Kruipende moerasweegbree
431,Echium vulgare,Slangenkruid
432,Elatine hexandra,Gesteeld glaskroos
435,Eleocharis acicularis,Naaldwaterbies
436,Eleocharis multicaulis,Veelstengelige waterbies
437,Eleocharis palustris,Gewone waterbies
438,Eleocharis quinqueflora,Armbloemige waterbies
440,Eleocharis uniglumis,Slanke waterbies
441,Elodea canadensis,Brede waterpest
442,Elodea nuttallii,Smalle waterpest
443,Leymus arenarius,Zandhaver
444,Elytrigia juncea s. boreoatlantica,Biestarwegras
445,Elytrigia atherica,Strandkweek
446,Elytrigia repens,Kweek
447,Empetrum nigrum,Kraaihei
448,Epilobium ciliatum,Beklierde basterdwederik
450,Chamerion angustifolium,Wilgenroosje
451,Epilobium hirsutum,Harig wilgenroosje
453,Epilobium lanceolatum,Lancetbladige basterdwederik
454,Epilobium montanum,Bergbasterdwederik
455,Epilobium obscurum,Donkergroene basterdwederik
456,Epilobium palustre,Moerasbasterdwederik
457,Epilobium parviflorum,Viltige basterdwederik
458,Epilobium roseum,Bleke basterdwederik
460,Epipactis helleborine,Brede wespenorchis
461,Epipactis palustris,Moeraswespenorchis
462,Equisetum arvense,Heermoes
463,Equisetum fluviatile,Holpijp
465,Equisetum x litorale,Bastaardpaardenstaart
466,Equisetum palustre,Lidrus
467,Equisetum ramosissimum,Vertakte paardenstaart
469,Equisetum telmateia,Reuzenpaardenstaart
470,Equisetum x trachyodon,Ruwe paardenstaart
471,Equisetum variegatum,Bonte paardenstaart
472,Erica cinerea,Rode dophei
473,Erica tetralix,Gewone dophei
474,Erigeron acer,Scherpe fijnstraal
475,Conyza canadensis,Canadese fijnstraal
476,Eriophorum angustifolium,Veenpluis
477,Eriophorum gracile,Slank wollegras
478,Eriophorum latifolium,Breed wollegras
479,Eriophorum vaginatum,Eenarig wollegras
480,Erodium cicutarium s. cicutarium,Gewone reigersbek s.s.
481,Erodium lebelii,Kleverige reigersbek
482,Erodium cicutarium s. dunense,Duinreigersbek
483,Erophila verna,Vroegeling
484,Erucastrum gallicum,Schijnraket
485,Eryngium campestre,Echte kruisdistel
486,Eryngium maritimum,Blauwe zeedistel
487,Erysimum cheiranthoides,Gewone steenraket
488,Erysimum hieracifolium,Stijve steenraket
489,Euonymus europaeus,Wilde kardinaalsmuts
490,Eupatorium cannabinum,Koninginnenkruid
491,Euphorbia amygdaloides,Amandelwolfsmelk
492,Euphorbia cyparissias,Cipreswolfsmelk
494,Euphorbia exigua,Kleine wolfsmelk
495,Euphorbia helioscopia,Kroontjeskruid
496,Euphorbia palustris,Moeraswolfsmelk
497,Euphorbia paralias,Zeewolfsmelk
498,Euphorbia peplus,Tuinwolfsmelk
499,Euphorbia platyphyllos,Brede wolfsmelk
500,Euphorbia seguieriana,Zandwolfsmelk
501,Euphorbia stricta,Stijve wolfsmelk
506,Odontites vernus s. litoralis,Vroege ogentroost
509,Odontites vernus s. serotinus,Rode ogentroost
511,Euphrasia rostkoviana,Beklierde ogentroost
513,Fagus sylvatica,Beuk
514,Festuca arundinacea,Rietzwenkgras
515,Festuca gigantea,Reuzenzwenkgras
517,Festuca arenaria,Duinzwenkgras
518,"Festuca ovina ag. (incl. F. cinerea, F. filiformis)",Schapegras
519,Festuca pratensis,Beemdlangbloem
520,Festuca rubra,Rood zwenkgras s.s.
521,Festulolium loliaceum,Trosraaigras
523,Filago vulgaris,Duits viltkruid
524,Filago minima,Dwergviltkruid
526,Filipendula ulmaria,Moerasspirea
527,Filipendula vulgaris,Knolspirea
529,Fragaria vesca,Bosaardbei
530,Rhamnus frangula,Sporkehout
531,Fraxinus excelsior,Gewone es
532,Fritillaria meleagris,Wilde kievitsbloem
533,Fumaria officinalis,Gewone duivenkervel
534,Gagea lutea,Bosgeelster
535,Gagea pratensis,Weidegeelster
536,Gagea spathacea,Schedegeelster
537,Gagea villosa,Akkergeelster
538,Galanthus nivalis,Gewoon sneeuwklokje
539,Galeopsis angustifolia,Smalle raai
540,Galeopsis bifida,Gespleten hennepnetel
541,Galeopsis segetum,Bleekgele hennepnetel
542,Galeopsis speciosa,Dauwnetel
543,Galeopsis tetrahit,Gewone hennepnetel
544,Galinsoga quadriradiata,Harig knopkruid
545,Galinsoga parviflora,Kaal knopkruid
546,Galium aparine,Kleefkruid
547,Galium boreale,Noords walstro
548,Cruciata laevipes,Kruisbladwalstro
549,Galium saxatile,Liggend walstro
550,Galium mollugo,Glad walstro
551,Galium x pomeranicum,Geelwit walstro
553,Galium pumilum,Kalkwalstro
554,Galium sylvaticum,Boswalstro
555,Galium tricornutum,Driehoornig walstro
556,Galium uliginosum,Ruw walstro
557,Galium verum,Geel walstro
558,Genista anglica,Stekelbrem
560,Genista pilosa,Kruipbrem
561,Genista tinctoria,Verfbrem
562,Gentianella amarella,Slanke gentiaan
563,Gentianella campestris,Veldgentiaan
565,Gentianella ciliata,Franjegentiaan
566,Gentiana cruciata,Kruisbladgentiaan
567,Gentianella germanica,Duitse gentiaan
568,Gentiana pneumonanthe,Klokjesgentiaan
569,Geranium columbinum,Fijne ooievaarsbek
570,Geranium dissectum,Slipbladige ooievaarsbek
571,Geranium molle,Zachte ooievaarsbek
572,Geranium phaeum,Donkere ooievaarsbek
573,Geranium pratense,Beemdooievaarsbek
574,Geranium pusillum,Kleine ooievaarsbek
575,Geranium pyrenaicum,Bermooievaarsbek
576,Geranium robertianum,Robertskruid
577,Geranium rotundifolium,Ronde ooievaarsbek
578,Geum rivale,Knikkend nagelkruid
579,Geum urbanum,Geel nagelkruid
580,Glaucium flavum,Gele hoornpapaver
581,Glaux maritima,Melkkruid
582,Glechoma hederacea,Hondsdraf
583,Glyceria declinata,Getand vlotgras
584,Glyceria fluitans,Mannagras
585,Glyceria maxima,Liesgras
586,Glyceria notata,Stomp vlotgras
587,Gnaphalium luteo-album,Bleekgele droogbloem
588,Gnaphalium sylvaticum,Bosdroogbloem
589,Gnaphalium uliginosum,Moerasdroogbloem
590,Goodyera repens,Dennenorchis
591,Gratiola officinalis,Genadekruid
593,Gymnadenia conopsea,Grote muggenorchis
595,Atriplex pedunculata,Gesteelde zoutmelde
596,Atriplex portulacoides,Gewone zoutmelde
597,Hammarbya paludosa,Veenmosorchis
598,Hedera helix,Klimop
601,Helianthus x laetiflorus,Stijve zonnebloem
603,Helictotrichon pratense,Beemdhaver
604,Helictotrichon pubescens,Zachte haver
606,Heracleum mantegazzianum,Reuzenberenklauw
607,Heracleum sphondylium,Gewone berenklauw
608,Herminium monorchis,Honingorchis
609,Herniaria glabra,Kaal breukkruid
611,Hieracium aurantiacum,Oranje havikskruid
612,Hieracium lactucella,Spits havikskruid
615,Hieracium caespitosum,Weidehavikskruid
618,Hieracium laevigatum,Stijf havikskruid
621,Hieracium pilosella,Muizenoor
624,Hieracium sabaudum,Boshavikskruid
625,Hieracium umbellatum,Schermhavikskruid
626,Hierochloe odorata,Veenreukgras
628,Hippocrepis comosa,Paardenhoefklaver
629,Hippophae rhamnoides,Duindoorn
630,Hippuris vulgaris,Lidsteng
631,Holcus lanatus,Gestreepte witbol
632,Holcus mollis,Gladde witbol
633,Holosteum umbellatum,Heelbeen
634,Honckenya peploides,Zeepostelein
635,Hordeum marinum,Zeegerst
636,Hordeum murinum,Kruipertje
637,Hordeum secalinum,Veldgerst
638,Hottonia palustris,Waterviolier
639,Humulus lupulus,Hop
640,Hydrocharis morsus-ranae,Kikkerbeet
641,Hydrocotyle vulgaris,Gewone waternavel
642,Hyoscyamus niger,Bilzekruid
643,Hypericum canadense,Canadees hertshooi
644,Hypericum elodes,Moerashertshooi
645,Hypericum hirsutum,Ruig hertshooi
646,Hypericum humifusum,Liggend hertshooi
647,Hypericum dubium,Kantig hertshooi
648,Hypericum montanum,Berghertshooi
649,Hypericum perforatum,Sint-Janskruid
650,Hypericum pulchrum,Fraai hertshooi
651,Hypericum tetrapterum,Gevleugeld hertshooi
652,Hypochaeris glabra,Glad biggenkruid
654,Hypochaeris radicata,Gewoon biggenkruid
657,Iberis amara,Bittere scheefbloem
658,Ilex aquifolium,Hulst
659,Illecebrum verticillatum,Grondster
660,Impatiens noli-tangere,Groot springzaad
661,Impatiens parviflora,Klein springzaad
662,Inula britannica,Engelse alant
663,Inula conyzae,Donderkruid
665,Iris pseudacorus,Gele lis
667,Isoetes lacustris,Grote biesvaren
668,Isoetes echinospora,Kleine biesvaren
669,Jasione montana,Zandblauwtje
670,Juncus acutiflorus,Veldrus
671,Juncus ambiguus,Zilte greppelrus
672,Juncus alpinoarticulatus s. atricapillus,Duinrus s.s.
673,Juncus articulatus,Zomprus
674,Juncus balticus,Noordse rus
675,Juncus bufonius,Greppelrus
677,Juncus capitatus,Koprus
678,Juncus compressus,Platte rus
679,Juncus conglomeratus,Biezenknoppen
680,Juncus effusus,Pitrus
681,Juncus filiformis,Draadrus
682,Juncus alpinoarticulatus s. alpinoarticulatus,Alpenrus
683,Juncus gerardi,Zilte rus
684,Juncus inflexus,Zeegroene rus
685,Juncus maritimus,Zeerus
686,Juncus pygmaeus,Dwergrus
687,Juncus squarrosus,Trekrus
688,Juncus subnodulosus,Paddenrus
689,Juncus tenageia,Wijdbloeiende rus
690,Juncus tenuis,Tengere rus
691,Juniperus communis,Jeneverbes
692,Knautia arvensis,Beemdkroon
693,Koeleria macrantha,Smal fakkelgras
695,Koeleria pyramidata,Breed fakkelgras
696,Petrorhagia prolifera,Mantelanjer
699,Lactuca serriola,Kompassla
700,Lamium album,Witte dovenetel
701,Lamium amplexicaule,Hoenderbeet
702,Lamiastrum galeobdolon,Gele dovenetel
703,Lamium hybridum,Ingesneden dovenetel
704,Lamium maculatum,Gevlekte dovenetel
706,Lamium purpureum,Paarse dovenetel s.s.
707,Lappula squarrosa,Stekelzaad
708,Lapsana communis,Akkerkool
710,Lathyrus aphaca,Naakte lathyrus
711,Lathyrus linifolius,Knollathyrus
713,Lathyrus nissolia,Graslathyrus
714,Lathyrus palustris,Moeraslathyrus
715,Lathyrus pratensis,Veldlathyrus
716,Lathyrus sylvestris,Boslathyrus
717,Lathyrus tuberosus,Aardaker
719,Leersia oryzoides,Rijstgras
720,Legousia hybrida,Klein spiegelklokje
721,Legousia speculum-veneris,Groot spiegelklokje
722,Lemna gibba,Bultkroos
723,Lemna minor,Klein kroos
724,Lemna trisulca,Puntkroos
725,Leontodon autumnalis,Vertakte leeuwentand
726,Leontodon hispidus,Ruige leeuwentand
727,Leontodon saxatilis,Kleine leeuwentand
728,Leonurus cardiaca,Hartgespan
729,Lepidium campestre,Veldkruidkers
730,Lepidium draba,Pijlkruidkers
732,Lepidium latifolium,Peperkers
733,Lepidium ruderale,Steenkruidkers
734,Leucojum aestivum,Zomerklokje
736,Ligustrum vulgare,Wilde liguster
738,Limonium vulgare,Lamsoor
